Dataset,Period,Trades,StartEquity,EndEquity,NetProfitYen,ReturnPct,MaxDDYen,MaxDDPct,MoneyRoMD,WinRate,PF_Yen,WorstWeekReturnPct,BestWeekReturnPct,AvgWeekReturnPct
Base_NoFilter,Full_2015_2026Q1,15265,500000.0,6550427564991637.0,6550427564491637.0,1310085512898.33,1037057763728614.0,42.95,6.32,54.48,1.325,-26.91,49.58,4.63
Base_NoFilter,StrictIS_2015_2024,13724,500000.0,517292965551638.0,517292965051638.0,103458593010.33,50769879924488.0,42.95,10.19,54.46,1.518,-26.91,49.58,4.64
Base_NoFilter,StrictOOS_2025_2026Q1,1541,517292965551638.0,6550427564991637.0,6033134599439999.0,1166.29,1037057763728614.0,25.76,5.82,54.7,1.315,-12.86,44.97,4.58
Base_NoFilter,Q1_2026,348,4736421108767614.0,6550427564991637.0,1814006456224023.0,38.3,1037057763728614.0,15.12,1.75,52.01,1.194,-6.68,33.61,2.94
V1_MaxJPYSameDir_3,Full_2015_2026Q1,13196,500000.0,340884573822665.0,340884573322665.0,68176914664.53,55637808658394.0,41.47,6.13,54.13,1.32,-21.57,50.98,3.98
V1_MaxJPYSameDir_3,StrictIS_2015_2024,11807,500000.0,32079755374244.0,32079754874244.0,6415950974.85,3295014536223.0,41.47,9.74,54.15,1.443,-21.57,50.98,3.96
V1_MaxJPYSameDir_3,StrictOOS_2025_2026Q1,1389,32079755374244.0,340884573822665.0,308804818448421.0,962.62,55637808658394.0,21.67,5.55,53.92,1.311,-12.06,43.86,4.22
V1_MaxJPYSameDir_3,Q1_2026,310,275760422074126.0,340884573822665.0,65124151748540.0,23.62,55637808658394.0,15.34,1.17,50.65,1.137,-8.48,30.5,1.99
V1_MaxTrades_7,Full_2015_2026Q1,13511,500000.0,608790833155740.0,608790832655740.0,121758166531.15,105200575059760.0,36.49,5.79,54.24,1.321,-20.6,54.01,4.12
V1_MaxTrades_7,StrictIS_2015_2024,12081,500000.0,48798463859455.0,48798463359455.0,9759692671.89,4387129486026.0,36.49,11.12,54.2,1.47,-20.6,54.01,4.07
V1_MaxTrades_7,StrictOOS_2025_2026Q1,1430,48798463859455.0,608790833155740.0,559992369296285.0,1147.56,105200575059760.0,24.36,5.32,54.62,1.312,-12.38,46.97,4.51
V1_MaxTrades_7,Q1_2026,314,478273883728800.0,608790833155740.0,130516949426940.0,27.29,105200575059760.0,15.1,1.24,50.96,1.147,-8.07,23.61,2.14
V1_MaxTrades_7_JPY_3_AUD_3,Full_2015_2026Q1,12208,500000.0,152072081469309.0,152072080969309.0,30414416193.86,24820593305799.0,34.24,6.13,54.07,1.296,-16.4,50.98,3.77
V1_MaxTrades_7_JPY_3_AUD_3,StrictIS_2015_2024,10894,500000.0,20322227689958.0,20322227189958.0,4064445437.99,2045461538050.0,34.24,9.94,54.11,1.463,-16.4,50.98,3.8
V1_MaxTrades_7_JPY_3_AUD_3,StrictOOS_2025_2026Q1,1314,20322227689958.0,152072081469309.0,131749853779351.0,648.3,24820593305799.0,25.08,5.31,53.73,1.28,-12.06,40.9,3.56
V1_MaxTrades_7_JPY_3_AUD_3,Q1_2026,286,130437004134478.0,152072081469309.0,21635077334831.0,16.59,24820593305799.0,15.34,0.87,51.75,1.1,-8.48,18.7,1.36
V1_MaxTrades_5_JPY_2_AUD_2,Full_2015_2026Q1,9820,500000.0,1888568013477.0,1888567513477.0,377713502.7,279857333413.0,28.62,6.75,53.82,1.279,-13.63,47.32,2.89
V1_MaxTrades_5_JPY_2_AUD_2,StrictIS_2015_2024,8717,500000.0,445440217913.0,445439717913.0,89087943.58,57429227733.0,28.62,7.76,53.95,1.397,-13.63,47.32,2.93
V1_MaxTrades_5_JPY_2_AUD_2,StrictOOS_2025_2026Q1,1103,445440217913.0,1888568013477.0,1443127795565.0,323.98,279857333413.0,27.51,5.16,52.77,1.255,-13.19,28.13,2.56
V1_MaxTrades_5_JPY_2_AUD_2,Q1_2026,227,1711470631409.0,1888568013477.0,177097382068.0,10.35,279857333413.0,13.31,0.63,51.54,1.079,-10.61,12.68,0.88
V1_MaxTrades_5_JPY_2_AUD_3,Full_2015_2026Q1,10415,500000.0,3175174497556.0,3175173997556.0,635034799.51,701766499994.0,29.94,4.52,54.05,1.258,-16.51,48.79,3.0
V1_MaxTrades_5_JPY_2_AUD_3,StrictIS_2015_2024,9268,500000.0,654466117820.0,654465617820.0,130893123.56,106280431000.0,28.33,6.16,54.16,1.363,-16.51,48.79,3.02
V1_MaxTrades_5_JPY_2_AUD_3,StrictOOS_2025_2026Q1,1147,654466117820.0,3175174497556.0,2520708379736.0,385.15,701766499994.0,29.94,3.59,53.1,1.239,-14.08,36.13,2.82
V1_MaxTrades_5_JPY_2_AUD_3,Q1_2026,244,3149701034189.0,3175174497556.0,25473463367.0,0.81,701766499994.0,18.36,0.04,49.59,1.006,-14.08,7.31,0.2
V1_MaxTrades_5_JPY_3_AUD_2,Full_2015_2026Q1,10465,500000.0,7409222168355.0,7409221668355.0,1481844333.67,1051353552155.0,31.51,7.05,53.5,1.299,-16.65,49.86,3.19
V1_MaxTrades_5_JPY_3_AUD_2,StrictIS_2015_2024,9322,500000.0,1416342574985.0,1416342074985.0,283268415.0,156110638823.0,31.51,9.07,53.57,1.489,-16.65,49.86,3.22
V1_MaxTrades_5_JPY_3_AUD_2,StrictOOS_2025_2026Q1,1143,1416342574985.0,7409222168355.0,5992879593370.0,423.12,1051353552155.0,24.31,5.7,52.93,1.274,-13.19,30.19,2.91
V1_MaxTrades_5_JPY_3_AUD_2,Q1_2026,242,6546228867273.0,7409222168355.0,862993301082.0,13.18,1051353552155.0,14.21,0.82,52.07,1.092,-7.78,14.06,1.08
V1_MaxTrades_5_JPY_3_AUD_3,Full_2015_2026Q1,10943,500000.0,14451569217666.0,14451568717666.0,2890313743.53,3164864244170.0,32.77,4.57,53.9,1.272,-18.02,49.72,3.33
V1_MaxTrades_5_JPY_3_AUD_3,StrictIS_2015_2024,9761,500000.0,2505446131606.0,2505445631606.0,501089126.32,353861945427.0,32.77,7.08,54.0,1.428,-18.02,49.72,3.36
V1_MaxTrades_5_JPY_3_AUD_3,StrictOOS_2025_2026Q1,1182,2505446131606.0,14451569217666.0,11946123086060.0,476.81,3164864244170.0,25.25,3.77,53.05,1.253,-13.9,38.19,3.12
V1_MaxTrades_5_JPY_3_AUD_3,Q1_2026,254,14022991940552.0,14451569217666.0,428577277113.0,3.06,3164864244170.0,17.97,0.14,50.39,1.02,-13.9,9.21,0.39
V1_MaxTrades_6_JPY_2_AUD_2,Full_2015_2026Q1,9870,500000.0,1730465616677.0,1730465116677.0,346093023.34,250458039810.0,28.62,6.91,53.75,1.282,-13.63,47.32,2.87
V1_MaxTrades_6_JPY_2_AUD_2,StrictIS_2015_2024,8751,500000.0,386698011888.0,386697511888.0,77339502.38,52415720115.0,28.62,7.38,53.88,1.389,-13.63,47.32,2.9
V1_MaxTrades_6_JPY_2_AUD_2,StrictOOS_2025_2026Q1,1119,386698011888.0,1730465616677.0,1343767604789.0,347.5,250458039810.0,26.52,5.37,52.73,1.261,-12.76,34.83,2.66
V1_MaxTrades_6_JPY_2_AUD_2,Q1_2026,228,1531678924784.0,1730465616677.0,198786691893.0,12.98,250458039810.0,13.31,0.79,51.75,1.099,-8.48,12.68,1.05
V1_MaxTrades_6_JPY_2_AUD_3,Full_2015_2026Q1,10803,500000.0,8062182878136.0,8062182378136.0,1612436475.63,1493730597054.0,31.78,5.4,54.08,1.261,-14.59,48.37,3.18
V1_MaxTrades_6_JPY_2_AUD_3,StrictIS_2015_2024,9605,500000.0,1610319280828.0,1610318780828.0,322063756.17,254700021321.0,31.78,6.32,54.21,1.362,-14.59,48.37,3.22
V1_MaxTrades_6_JPY_2_AUD_3,StrictOOS_2025_2026Q1,1198,1610319280828.0,8062182878136.0,6451863597309.0,400.66,1493730597054.0,29.41,4.32,53.01,1.244,-12.76,34.13,2.87
V1_MaxTrades_6_JPY_2_AUD_3,Q1_2026,256,7565043918420.0,8062182878136.0,497138959717.0,6.57,1493730597054.0,16.19,0.33,50.39,1.045,-11.6,13.87,0.65
V1_MaxTrades_6_JPY_3_AUD_2,Full_2015_2026Q1,10962,500000.0,20776490193560.0,20776489693560.0,4155297938.71,2730463829588.0,31.27,7.61,53.69,1.313,-16.4,49.94,3.38
V1_MaxTrades_6_JPY_3_AUD_2,StrictIS_2015_2024,9748,500000.0,3404497736751.0,3404497236751.0,680899447.35,282179602963.0,31.27,12.07,53.7,1.514,-16.4,49.94,3.4
V1_MaxTrades_6_JPY_3_AUD_2,StrictOOS_2025_2026Q1,1214,3404497736751.0,20776490193560.0,17371992456809.0,510.27,2730463829588.0,25.57,6.36,53.54,1.291,-12.06,34.9,3.18
V1_MaxTrades_6_JPY_3_AUD_2,Q1_2026,251,17536185101462.0,20776490193560.0,3240305092099.0,18.48,2730463829588.0,13.32,1.19,52.99,1.125,-5.29,14.06,1.41
V1_MaxTrades_6_JPY_3_AUD_3,Full_2015_2026Q1,11892,500000.0,79003390340662.0,79003389840662.0,15800677968.13,13304315873792.0,32.63,5.94,54.0,1.282,-16.4,51.4,3.64
V1_MaxTrades_6_JPY_3_AUD_3,StrictIS_2015_2024,10615,500000.0,12101846313878.0,12101845813878.0,2420369162.78,1176361442986.0,32.63,10.29,54.06,1.455,-16.4,51.4,3.68
V1_MaxTrades_6_JPY_3_AUD_3,StrictOOS_2025_2026Q1,1277,12101846313878.0,79003390340662.0,66901544026785.0,552.82,13304315873792.0,27.91,5.03,53.56,1.264,-12.06,34.19,3.31
V1_MaxTrades_6_JPY_3_AUD_3,Q1_2026,277,71473945849762.0,79003390340662.0,7529444490901.0,10.53,13304315873792.0,15.68,0.57,50.9,1.065,-8.83,15.33,0.92
V1_MaxTrades_7_JPY_2_AUD_2,Full_2015_2026Q1,9870,500000.0,1730465616677.0,1730465116677.0,346093023.34,250458039810.0,28.62,6.91,53.75,1.282,-13.63,47.32,2.87
V1_MaxTrades_7_JPY_2_AUD_2,StrictIS_2015_2024,8751,500000.0,386698011888.0,386697511888.0,77339502.38,52415720115.0,28.62,7.38,53.88,1.389,-13.63,47.32,2.9
V1_MaxTrades_7_JPY_2_AUD_2,StrictOOS_2025_2026Q1,1119,386698011888.0,1730465616677.0,1343767604789.0,347.5,250458039810.0,26.52,5.37,52.73,1.261,-12.76,34.83,2.66
V1_MaxTrades_7_JPY_2_AUD_2,Q1_2026,228,1531678924784.0,1730465616677.0,198786691893.0,12.98,250458039810.0,13.31,0.79,51.75,1.099,-8.48,12.68,1.05
V1_MaxTrades_7_JPY_2_AUD_3,Full_2015_2026Q1,10865,500000.0,8090431792979.0,8090431292979.0,1618086258.6,1498964448614.0,31.66,5.4,54.05,1.267,-14.59,48.37,3.18
V1_MaxTrades_7_JPY_2_AUD_3,StrictIS_2015_2024,9660,500000.0,1527667810967.0,1527667310967.0,305533462.19,239051152818.0,31.66,6.39,54.18,1.37,-14.59,48.37,3.21
V1_MaxTrades_7_JPY_2_AUD_3,StrictOOS_2025_2026Q1,1205,1527667810967.0,8090431792979.0,6562763982011.0,429.59,1498964448614.0,29.41,4.38,53.03,1.251,-12.76,40.83,2.99
V1_MaxTrades_7_JPY_2_AUD_3,Q1_2026,259,7413188297600.0,8090431792979.0,677243495379.0,9.14,1498964448614.0,16.19,0.45,50.58,1.062,-11.6,15.58,0.84
V1_MaxTrades_7_JPY_3_AUD_2,Full_2015_2026Q1,10982,500000.0,21583788164421.0,21583787664421.0,4316757532.88,2836559608451.0,31.27,7.61,53.68,1.311,-16.4,49.94,3.38
V1_MaxTrades_7_JPY_3_AUD_2,StrictIS_2015_2024,9756,500000.0,3501181759805.0,3501181259805.0,700236251.96,290193195965.0,31.27,12.07,53.71,1.511,-16.4,49.94,3.41
V1_MaxTrades_7_JPY_3_AUD_2,StrictOOS_2025_2026Q1,1226,3501181759805.0,21583788164421.0,18082606404616.0,516.47,2836559608451.0,23.44,6.37,53.43,1.289,-12.06,34.9,3.19
V1_MaxTrades_7_JPY_3_AUD_2,Q1_2026,251,18217576737737.0,21583788164421.0,3366211426684.0,18.48,2836559608451.0,13.32,1.19,52.99,1.125,-5.29,14.06,1.41
V1_MaxTrades_8_JPY_2_AUD_2,Full_2015_2026Q1,9870,500000.0,1730465616677.0,1730465116677.0,346093023.34,250458039810.0,28.62,6.91,53.75,1.282,-13.63,47.32,2.87
V1_MaxTrades_8_JPY_2_AUD_2,StrictIS_2015_2024,8751,500000.0,386698011888.0,386697511888.0,77339502.38,52415720115.0,28.62,7.38,53.88,1.389,-13.63,47.32,2.9
V1_MaxTrades_8_JPY_2_AUD_2,StrictOOS_2025_2026Q1,1119,386698011888.0,1730465616677.0,1343767604789.0,347.5,250458039810.0,26.52,5.37,52.73,1.261,-12.76,34.83,2.66
V1_MaxTrades_8_JPY_2_AUD_2,Q1_2026,228,1531678924784.0,1730465616677.0,198786691893.0,12.98,250458039810.0,13.31,0.79,51.75,1.099,-8.48,12.68,1.05
V1_MaxTrades_8_JPY_2_AUD_3,Full_2015_2026Q1,10867,500000.0,8352289045612.0,8352288545612.0,1670457709.12,1547480364990.0,31.66,5.4,54.05,1.267,-14.59,48.37,3.19
V1_MaxTrades_8_JPY_2_AUD_3,StrictIS_2015_2024,9662,500000.0,1577112748661.0,1577112248661.0,315422449.73,246788351489.0,31.66,6.39,54.18,1.37,-14.59,48.37,3.21
V1_MaxTrades_8_JPY_2_AUD_3,StrictOOS_2025_2026Q1,1205,1577112748661.0,8352289045612.0,6775176296951.0,429.59,1547480364990.0,29.41,4.38,53.03,1.251,-12.76,40.83,2.99
V1_MaxTrades_8_JPY_2_AUD_3,Q1_2026,259,7653125691615.0,8352289045612.0,699163353997.0,9.14,1547480364990.0,16.19,0.45,50.58,1.062,-11.6,15.58,0.84
V1_MaxTrades_8_JPY_3_AUD_2,Full_2015_2026Q1,10982,500000.0,21583788164421.0,21583787664421.0,4316757532.88,2836559608451.0,31.27,7.61,53.68,1.311,-16.4,49.94,3.38
V1_MaxTrades_8_JPY_3_AUD_2,StrictIS_2015_2024,9756,500000.0,3501181759805.0,3501181259805.0,700236251.96,290193195965.0,31.27,12.07,53.71,1.511,-16.4,49.94,3.41
V1_MaxTrades_8_JPY_3_AUD_2,StrictOOS_2025_2026Q1,1226,3501181759805.0,21583788164421.0,18082606404616.0,516.47,2836559608451.0,23.44,6.37,53.43,1.289,-12.06,34.9,3.19
V1_MaxTrades_8_JPY_3_AUD_2,Q1_2026,251,18217576737737.0,21583788164421.0,3366211426684.0,18.48,2836559608451.0,13.32,1.19,52.99,1.125,-5.29,14.06,1.41
V1_MaxTrades_8_JPY_3_AUD_3,Full_2015_2026Q1,12222,500000.0,152318995641772.0,152318995141772.0,30463799028.35,24860893643619.0,34.24,6.13,54.06,1.295,-16.4,50.98,3.77
V1_MaxTrades_8_JPY_3_AUD_3,StrictIS_2015_2024,10906,500000.0,20523530335402.0,20523529835402.0,4104705967.08,2065722939755.0,34.24,9.94,54.11,1.464,-16.4,50.98,3.8
V1_MaxTrades_8_JPY_3_AUD_3,StrictOOS_2025_2026Q1,1316,20523530335402.0,152318995641772.0,131795465306370.0,642.17,24860893643619.0,25.08,5.3,53.65,1.279,-12.06,40.9,3.55
V1_MaxTrades_8_JPY_3_AUD_3,Q1_2026,286,130648790181090.0,152318995641772.0,21670205460682.0,16.59,24860893643619.0,15.34,0.87,51.75,1.1,-8.48,18.7,1.36
V2_PrevDayRangePips_LTE_P70,Full_2015_2026Q1,10592,500000.0,556672256205.0,556671756205.0,111334351.24,72987658869.0,41.31,7.63,54.69,1.396,-24.98,35.97,2.76
V2_PrevDayRangePips_LTE_P70,StrictIS_2015_2024,9607,500000.0,124333556050.0,124333056050.0,24866611.21,21986160182.0,41.31,5.66,54.65,1.457,-24.98,35.97,2.78
V2_PrevDayRangePips_LTE_P70,StrictOOS_2025_2026Q1,985,124333556050.0,556672256205.0,432338700155.0,347.72,72987658869.0,18.91,5.92,55.13,1.381,-11.01,25.44,2.61
V2_PrevDayRangePips_LTE_P70,Q1_2026,212,436707032152.0,556672256205.0,119965224053.0,27.47,72987658869.0,13.99,1.64,51.42,1.27,-6.59,17.81,2.07
V2_PrevDayRangePips_LTE_P75,Full_2015_2026Q1,11380,500000.0,1514405295443.0,1514404795443.0,302880959.09,265693871287.0,41.2,5.7,54.46,1.37,-26.7,36.13,2.96
V2_PrevDayRangePips_LTE_P75,StrictIS_2015_2024,10305,500000.0,314194302124.0,314193802124.0,62838760.42,56554002538.0,41.2,5.56,54.44,1.496,-26.7,36.13,2.99
V2_PrevDayRangePips_LTE_P75,StrictOOS_2025_2026Q1,1075,314194302124.0,1514405295443.0,1200210993319.0,382.0,265693871287.0,22.51,4.52,54.6,1.347,-11.35,25.44,2.78
V2_PrevDayRangePips_LTE_P75,Q1_2026,234,1222362109630.0,1514405295443.0,292043185814.0,23.89,265693871287.0,18.55,1.1,50.85,1.211,-6.59,23.12,1.92
V2_PrevDayRangePips_LTE_P80,Full_2015_2026Q1,12146,500000.0,8810157049336.0,8810156549336.0,1762031309.87,1605655772916.0,41.81,5.49,54.63,1.359,-26.7,34.32,3.31
